# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389716372000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1389716370000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1389716372000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389716370000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1389716370000 1818 2c812ff804bc64d5a7b1bcbc9ca92b53f77cfbf1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-uk/values.xml
1389716370000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1389716372000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1389716371000 1396 82e9e5e658cfff16cfa4a5444dd5550333ba7881 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1389716372000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1389716370000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1389716370000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1389716371000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1389716372000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389716370000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1389716371000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1389716371000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1389716372000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1389716372000 1536 0e8508be35f33473163810ffda26737d48d6421d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1389716371000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1389716369000 7316 da389841d86a442e7ab531ab6566c57aa6bede90 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_search_view.xml
1389716371000 196 27948ea284f0d43447db43082cad04640583adb7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1389716373000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1389716371000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1389716371000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389716370000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389716371000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1389716370000 1225 d256e86d8cf8032355ca7caa1632c5bdc59ea882 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/anim/abc_fade_in.xml
1389716372000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1389716369000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1389716370000 1332 a80d74b736806900479a4e4c31895aedfb0a0087 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1389716371000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1389716372000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1389716372000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389716371000 1395 8aa5f7b3c68e94cb3cd63283ee9fd26c6bdc2316 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_menu_layout.xml
1389716372000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1389716370000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1389716372000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1389716373000 1336 6680b3d1a6a4323068f41ccad7dd91f2c788ea4f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1389716372000 1236 158d7e0792a44494a986f5114e9c3a2b5d4f3af2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_ic_clear.xml
1389716372000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1389716372000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/ic_launcher.png
1389716373000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1389716373000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1389716372000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1389716372000 198 077bbf35411241e542846f04120c8656e3221c7d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1389716372000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1389716370000 1670 638b8673aa46186479531c10983773b668a53af6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-cs/values.xml
1389716369000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1389718581000 358 7eefcae1228312fcbe495e46fae3bb763d8f27d2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/menu/main.xml
1389716370000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1389716370000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1389716373000 228 75038535429aecc61c9727053a43e165de91e3ef /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1389716372000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1389716372000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1389716372000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389716372000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1389716370000 1862 12b15687487a6633da627664819bc61f08e26cb0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ru/values.xml
1389956905000 3208 4c7da41b8efea6d757fc45bf34e8bc35d58c5648 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/activity_main.xml
1389716370000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389716369000 1685 abd26eae19e10fe2e8545d50fdf502b22d3dd368 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-sk/values.xml
1389716372000 597 472330d494256ecf1201af64e8383816b8482e25 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1389716373000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389716370000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1389716370000 1694 01887e031052a6211420b93a8d46d3568a5f319c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-es-rUS/values.xml
1389716369000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1389716369000 328 a750f51e9a2172edd1124539ae9564a2928553e4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-w360dp/values.xml
1389716371000 1257 0be22b1d2c9309bb68a3a0ada04a8e09e55144ac /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/anim/abc_slide_in_bottom.xml
1389716370000 1621 afac28bc3a5a35ccb93887113cc3b1c222fe9ca5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-af/values.xml
1389716369000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1389716369000 1802 e5ab51711d69f2f56345c0b49e899b0908fe41a2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-sr/values.xml
1389716370000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1389716370000 1717 b0688f4edfe87157f493ddd05f1933d515d8236d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ro/values.xml
1389716371000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1389716370000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1389716369000 1702 e861bcae1ca52ebc9621d77238e2c9445dbeb6de /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-fr/values.xml
1389716372000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1389716369000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1389716372000 1354 7efe08430a1c9699a769d10b299a5684ebd5bb7f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/color/abc_search_url_text_holo.xml
1389716373000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1389716372000 2811 552e22d0a7ac0c888a9d8a469cc7a6c375e46531 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1389716370000 1691 53766ab414ca60dbf1869584fc118a92d9878c01 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-pl/values.xml
1389716370000 647 57c65c4d98eaf59d1fec27fdb507bb2b461cfa1f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-large/values.xml
1389716370000 4363 a46ce8f6946fd16fcc0d4fa069324f42a979f663 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1389716372000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1389716371000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1389716372000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1389716370000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1389716371000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1389716372000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1389716369000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1389716370000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1389716370000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1389716373000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1389716369000 1663 12271caddccb12eb81e04e1f0244db7300c06db8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-sl/values.xml
1389716370000 175 ba08405819616f97f12201e58bc3601221868c66 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1389716370000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1389716371000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1389716372000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389716371000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389716369000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1389716370000 2255 79ea1e10c333d0c5866c243a4800e35c197aefda /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1389716371000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1389716369000 1895 617b613ac68c1d4c376d35f910ade8d2c6c1206c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-th/values.xml
1389716370000 1649 f077648a9c6885bfd8fcfed6e7fe12fe0ff90843 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-in/values.xml
1389716370000 1642 1316264b14072deffde695a917399534fcc386a5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ko/values.xml
1389716373000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1389716371000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1389716371000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389716370000 1674 85376bd8523c46e4fa3449fd331f1b8e41a39ad8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-es/values.xml
1389716370000 1980 9eaa18082e4a73f11941a7144c023404c65fd5bd /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-km-rKH/values.xml
1389716372000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1389716372000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1389716370000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1389716371000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1389716373000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1389716370000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1389716372000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389716370000 1692 2e07d85299eaced53fcc2fc2f45c39d7fb3f6d24 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-pt/values.xml
